cdi_id,year,status,pi_name,title,short_title,givenname,surname,pi_org,pi_missionarea
SOI-21-17,2021,phase 2 invite,"Herdman, Liv","Integrating data to Explore Interactions, Controls, and Heterogeneity in Harmful Algal Blooms (HABS)",,Liv,Herdman,New York Water Science Center,Water Resources
SOI-21-18,2021,phase 2 invite,"Hunter, Margaret E","Standardizing, aggregating and disseminating USGS wildlife genetic data for improved management and advancement of community best practices",,Margaret,Hunter,Wetland and Aquatic Research Center,Ecosystems
SOI-21-19,2021,funded,"Kemp, Sue","GIS Clipping and Summarization Tool for Points, Lines, Polygons, and Rasters",,Sue,Kemp,Forest and Rangeland Ecosystem Science Center,Ecosystems
SOI-21-20,2021,funded,"Margolis, Ellis",burnrData: The North American tree-ring fire history database in R,,Ellis,Margolis,Fort Collins Science Center,Ecosystems
SOI-21-21,2021,phase 1 only,"Middleton, Beth A",Data synthesis to support water sharing and understanding of carbon resilience in tidal mixed baldcypress/hardwood swamps,,Beth,Middleton,Wetland and Aquatic Research Center,Ecosystems
SOI-21-22,2021,phase 2 invite,"Nelson, Kurtis",Building opportunities for data collaboration and integration across USGS's wildland fire science,,Kurtis,Nelson,Earth Resources Observation and Science Center,Core Science Systems
SOI-21-23,2021,funded,"Peterson, Birgit",Improving forest structure mapping and regeneration prediction with multi-scale lidar observations,,Birgit,Peterson,Earth Resources Observation and Science Center,Core Science Systems
SOI-21-24,2021,phase 1 only,"Pilliod, David S",Monitoring Design Module for the Land Treatment Exploration Tool,,David,Pilliod,Forest and Rangeland Ecosystem Science Center,Ecosystems
SOI-21-25,2021,phase 2 invite,"Prevey, Janet",Site Prioritization Tool for Invasive Species: Integrating Diverse Spatial Data to Improve Decision Making ,,Janet,Prevey,Fort Collins Science Center,Ecosystems
SOI-21-26,2021,phase 1 only,"Putman, Annie","Assimilating complex biogeochemical dust measurements supports community standardization, collaboration, and environmental health research",,Annie,Putman,Utah Water Science Center,Water Resources
SOI-21-27,2021,funded,"Reed, Sasha C","Joining diverse data to improve fire forecasts for the western U.S.: Incorporating hot drought"" and intra-annual precipitation variability """,,Sasha,Reed,Southwest Biological Science Center,Ecosystems
SOI-21-28,2021,funded,"Rengers, Francis",Advancing Post-Fire Debris Flow Hazard Science with a Field Deployable Mapping Tool,,Francis,Rengers,Geologic Hazards Science Center,Natural Hazards
SOI-21-29,2021,funded,"Root, Tara",Analysis and Prediction Tool for Coastal Resilience,,Tara,Root,Caribbean-Florida Water Science Center,Water Resources
SOI-21-30,2021,funded,"Shinneman, Douglas",The Wildfire Trends Tool: a data visualization and analysis tool to facilitate land management needs and scientific inquiry ,,Douglas,Shinneman,Forest and Rangeland Ecosystem Science Center,Ecosystems
SOI-21-31,2021,phase 2 invite,"Stagg, Camille L",A modeling framework to forecast land cover change impacts on coastal wetland carbon in Louisiana,,Camille,Stagg,Wetland and Aquatic Research Center,Ecosystems
SOI-21-32,2021,selected,"Stevens, Jens",Predicting successful post-fire reforestation: scaling from data to application,Post-fire Reforestation,Jens,Stevens,Fort Collins Science Center,Ecosystems
SOI-21-33,2021,phase 2 invite,"Vitousek, Sean",Integrating Satellite-Derived Shoreline Data and Predictive Models to Enhance Coastal Change Forecasts ,Data and Models for Coast Change Forecast,Sean,Vitousek,Pacific Coastal and Marine Science Center,Natural Hazards
SOI-21-34,2021,phase 1 only,"Wade, Alisa",Integrating interdisciplinary data to assess past and future impacts of increasing fire on infrastructure critical to resource management,Fire Impacts on Infrastructure,Alisa,Wade,North Central Climate Adaptation Science Center,Ecosystems
SOI-21-35,2021,phase 1 only,"Warner, John C",Coupled Ocean-Atmosphere-Wave-SedimentTransport (COAWST) Modeling System 2021 Training Workshop,COAWST Workshop,John,Warner,Woods Hole Coastal and Marine Science Center,Natural Hazards
SOI-21-36,2021,funded,"Wernette, Phillipe",Coast Train: Massive Library of Labeled Coastal Images to Train Machine Learning for Coastal Hazards and Resources,Coast Train,Phillipe,Wernette,Pacific Coastal and Marine Science Center,Natural Hazards
